  PREBUILD starting for Soulbaby
  C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\openal32.dll
  C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\sfml-audio-2.dll
  C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\sfml-audio-d-2.dll
  C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\sfml-graphics-2.dll
  C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\sfml-graphics-d-2.dll
  C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\sfml-network-2.dll
  C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\sfml-network-d-2.dll
  C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\sfml-system-2.dll
  C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\sfml-system-d-2.dll
  C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\sfml-window-2.dll
  C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\sfml-window-d-2.dll
  11 File(s) copied
  Container.cpp
  Unknown compiler version - please run the configure tests and report the results
C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\Particle.h(36): warning C4005: 'NORMAL': macro redefinition
  c:\users\darion\documents\visual studio 2015\projects\soulbabypc\soulbabypc\World.h(38): note: see previous definition of 'NORMAL'
C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\Particle.h(43): warning C4005: 'FAR': macro redefinition
  C:\Program Files (x86)\Windows Kits\8.1\Include\shared\minwindef.h(150): note: see previous definition of 'FAR'
Container.cpp(19): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Particle.cpp(7095): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Particle.cpp(7128): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Particle.cpp(7129): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Particle.cpp(7135): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Particle.cpp(7149): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Particle.cpp(7258): warning C4800: 'int': forcing value to bool 'true' or 'false' (performance warning)
Particle.cpp(7264): warning C4800: 'int': forcing value to bool 'true' or 'false' (performance warning)
Particle.cpp(7270): warning C4800: 'int': forcing value to bool 'true' or 'false' (performance warning)
Particle.cpp(7276): warning C4800: 'int': forcing value to bool 'true' or 'false' (performance warning)
c:\users\darion\documents\visual studio 2015\projects\soulbabypc\soulbabypc\World.h(510): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
  Particle.cpp(589): note: see reference to function template instantiation 'bool World::Timer<Entity::Menu,double,int>(T &,I,O)' being compiled
          with
          [
              T=Entity::Menu,
              I=double,
              O=int
          ]
c:\users\darion\documents\visual studio 2015\projects\soulbabypc\soulbabypc\World.h(510): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
  Particle.cpp(1288): note: see reference to function template instantiation 'bool World::Timer<Entity::Hud,int,int>(T &,I,O)' being compiled
          with
          [
              T=Entity::Hud,
              I=int,
              O=int
          ]
  Tile.cpp
  Unknown compiler version - please run the configure tests and report the results
C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\Particle.h(36): warning C4005: 'NORMAL': macro redefinition
  c:\users\darion\documents\visual studio 2015\projects\soulbabypc\soulbabypc\World.h(38): note: see previous definition of 'NORMAL'
C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\Particle.h(43): warning C4005: 'FAR': macro redefinition
  C:\Program Files (x86)\Windows Kits\8.1\Include\shared\minwindef.h(150): note: see previous definition of 'FAR'
Tile.cpp(27): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Tile.cpp(29): warning C4244: '=': conversion from 'const float' to 'int', possible loss of data
Tile.cpp(30): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
Tile.cpp(31): warning C4244: '=': conversion from 'const float' to 'int', possible loss of data
Tile.cpp(32): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
Tile.cpp(40): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Tile.cpp(88): warning C4244: '=': conversion from 'const float' to 'int', possible loss of data
Tile.cpp(89): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
Tile.cpp(90): warning C4244: '=': conversion from 'const float' to 'int', possible loss of data
Tile.cpp(91): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
Tile.cpp(120): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
Tile.cpp(121): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
  World.cpp
  Unknown compiler version - please run the configure tests and report the results
C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\Particle.h(36): warning C4005: 'NORMAL': macro redefinition
  c:\users\darion\documents\visual studio 2015\projects\soulbabypc\soulbabypc\World.h(38): note: see previous definition of 'NORMAL'
C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\Particle.h(43): warning C4005: 'FAR': macro redefinition
  C:\Program Files (x86)\Windows Kits\8.1\Include\shared\minwindef.h(150): note: see previous definition of 'FAR'
World.cpp(54): warning C4244: 'argument': conversion from 'float' to 'sf::Uint8', possible loss of data
World.cpp(55): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
World.cpp(85): warning C4244: 'argument': conversion from 'float' to 'sf::Uint8', possible loss of data
World.cpp(524): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
World.cpp(594): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
World.cpp(595): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
World.cpp(597): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
World.cpp(598): warning C4244: '-=': conversion from 'double' to 'int', possible loss of data
World.cpp(748): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
World.cpp(839): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
World.cpp(840): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
World.cpp(855): warning C4244: 'return': conversion from 'double' to 'float', possible loss of data
World.cpp(893): warning C4244: 'return': conversion from 'double' to 'float', possible loss of data
c:\users\darion\documents\visual studio 2015\projects\soulbabypc\soulbabypc\World.h(510): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
  World.cpp(106): note: see reference to function template instantiation 'bool World::Timer<BlockFade,int,int>(T &,I,O)' being compiled
          with
          [
              T=BlockFade,
              I=int,
              O=int
          ]
  Generating code
  20 of 7595 functions ( 0.3%) were compiled, the rest were copied from previous compilation.
    5 functions were new in current compilation
    87 functions had inline decision re-evaluated but remain unchanged
  Finished generating code
  SoulbabyPC.vcxproj -> C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\Release\Soulbaby.exe
  SoulbabyPC.vcxproj -> C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\Release\Soulbaby.pdb (Full PDB)
