  PREBUILD starting for Soulbaby
  C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\openal32.dll
  C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\sfml-audio-2.dll
  C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\sfml-audio-d-2.dll
  C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\sfml-graphics-2.dll
  C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\sfml-graphics-d-2.dll
  C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\sfml-network-2.dll
  C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\sfml-network-d-2.dll
  C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\sfml-system-2.dll
  C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\sfml-system-d-2.dll
  C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\sfml-window-2.dll
  C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\sfml-window-d-2.dll
  11 File(s) copied
  Container.cpp
  Unknown compiler version - please run the configure tests and report the results
C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\Particle.h(36): warning C4005: 'NORMAL': macro redefinition
  c:\users\darion\documents\visual studio 2015\projects\soulbabypc\soulbabypc\World.h(38): note: see previous definition of 'NORMAL'
C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\Particle.h(43): warning C4005: 'FAR': macro redefinition
  C:\Program Files (x86)\Windows Kits\8.1\Include\shared\minwindef.h(150): note: see previous definition of 'FAR'
Container.cpp(19): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\Particle.h(36): warning C4005: 'NORMAL': macro redefinition
  c:\users\darion\documents\visual studio 2015\projects\soulbabypc\soulbabypc\World.h(38): note: see previous definition of 'NORMAL'
C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\Particle.h(43): warning C4005: 'FAR': macro redefinition
  C:\Program Files (x86)\Windows Kits\8.1\Include\shared\minwindef.h(150): note: see previous definition of 'FAR'
Tile.cpp(27): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Tile.cpp(29): warning C4244: '=': conversion from 'const float' to 'int', possible loss of data
Tile.cpp(30): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
Tile.cpp(31): warning C4244: '=': conversion from 'const float' to 'int', possible loss of data
Tile.cpp(32): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
Tile.cpp(40): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Tile.cpp(88): warning C4244: '=': conversion from 'const float' to 'int', possible loss of data
Tile.cpp(89): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
Tile.cpp(90): warning C4244: '=': conversion from 'const float' to 'int', possible loss of data
Tile.cpp(91): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
Tile.cpp(120): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
Tile.cpp(121): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
  World.cpp
  Unknown compiler version - please run the configure tests and report the results
C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\Particle.h(36): warning C4005: 'NORMAL': macro redefinition
  c:\users\darion\documents\visual studio 2015\projects\soulbabypc\soulbabypc\World.h(38): note: see previous definition of 'NORMAL'
C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\Particle.h(43): warning C4005: 'FAR': macro redefinition
  C:\Program Files (x86)\Windows Kits\8.1\Include\shared\minwindef.h(150): note: see previous definition of 'FAR'
World.cpp(54): warning C4244: 'argument': conversion from 'float' to 'sf::Uint8', possible loss of data
World.cpp(55): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
World.cpp(85): warning C4244: 'argument': conversion from 'float' to 'sf::Uint8', possible loss of data
World.cpp(534): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
World.cpp(604): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
World.cpp(605): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
World.cpp(607): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
World.cpp(608): warning C4244: '-=': conversion from 'double' to 'int', possible loss of data
World.cpp(756): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
World.cpp(842): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
World.cpp(843): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
World.cpp(858): warning C4244: 'return': conversion from 'double' to 'float', possible loss of data
World.cpp(896): warning C4244: 'return': conversion from 'double' to 'float', possible loss of data
c:\users\darion\documents\visual studio 2015\projects\soulbabypc\soulbabypc\World.h(390): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
  World.cpp(106): note: see reference to function template instantiation 'bool World::Timer<BlockFade,int,int>(T &,I,O)' being compiled
          with
          [
              T=BlockFade,
              I=int,
              O=int
          ]
  main.cpp
  Unknown compiler version - please run the configure tests and report the results
C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\Particle.h(36): warning C4005: 'NORMAL': macro redefinition
  c:\users\darion\documents\visual studio 2015\projects\soulbabypc\soulbabypc\World.h(38): note: see previous definition of 'NORMAL'
C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\Particle.h(43): warning C4005: 'FAR': macro redefinition
  C:\Program Files (x86)\Windows Kits\8.1\Include\shared\minwindef.h(150): note: see previous definition of 'FAR'
main.cpp(66): warning C4018: '<': signed/unsigned mismatch
main.cpp(219): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
main.cpp(223): warning C4244: '=': conversion from 'sf::Int64' to 'float', possible loss of data
  Generating code
  2 of 7532 functions ( 0.0%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    136 functions had inline decision re-evaluated but remain unchanged
  Finished generating code
  SoulbabyPC.vcxproj -> C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\Release\Soulbaby.exe
  SoulbabyPC.vcxproj -> C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\Release\Soulbaby.pdb (Full PDB)
